year,month,origin,destination,avg_delay
2015,1,PNQ,MAA,33.3
2015,1,BOM,PNQ,29.1
2015,1,HYD,BOM,35.1
2015,1,PNQ,LHR,43.5
2015,1,LAX,PNQ,29.3
2015,1,LAX,PNQ,22.7
2015,1,DXB,MAA,30.4
2015,1,BOM,DXB,14.4
2015,1,HYD,PNQ,33.6
2015,1,HYD,CCU,36.2
2015,1,BLR,HYD,48.0
2015,1,MAA,HYD,48.5
2015,1,DEL,AMD,35.5
2015,1,PNQ,DXB,29.0
2015,1,DEL,SFO,19.7
2015,1,SFO,AMD,19.7
2015,1,BLR,PNQ,32.0
2015,1,DEL,AMD,43.5
2015,1,BLR,LAX,18.1
2015,1,LHR,DXB,15.6
2015,2,HYD,LHR,28.2
2015,2,BOM,MAA,9.6
2015,2,BLR,HYD,27.0
2015,2,LHR,PNQ,30.5
2015,2,LAX,PNQ,47.8
2015,2,MAA,AMD,30.2
2015,2,MAA,BOM,19.5
2015,2,LHR,SFO,55.2
2015,2,DEL,LAX,35.3
2015,2,LHR,DXB,5.3
2015,2,HYD,BOM,52.6
2015,2,SFO,BLR,27.7
2015,2,CCU,MAA,14.9
2015,2,BOM,PNQ,31.3
2015,2,LHR,BLR,9.8
2015,2,HYD,BLR,53.4
2015,2,PNQ,BLR,33.6
2015,2,LAX,SFO,22.2
2015,2,LAX,LHR,46.5
2015,2,BOM,DXB,38.7
2015,3,DEL,BLR,11.1
2015,3,BOM,LHR,9.6
2015,3,AMD,MAA,22.0
2015,3,HYD,DEL,13.1
2015,3,DXB,SFO,14.0
2015,3,CCU,LAX,10.2
2015,3,CCU,DXB,15.0
2015,3,DXB,BOM,14.4
2015,3,BOM,MAA,19.8
2015,3,MAA,AMD,14.9
2015,3,PNQ,AMD,17.3
2015,3,PNQ,BOM,25.5
2015,3,AMD,SFO,18.2
2015,3,BOM,MAA,12.0
2015,3,LAX,MAA,15.6
2015,3,BLR,LHR,17.2
2015,3,DXB,AMD,17.5
2015,3,AMD,DEL,16.1
2015,3,PNQ,DXB,21.1
2015,3,BLR,LAX,21.2
2015,4,BLR,MAA,20.3
2015,4,BLR,AMD,9.1
2015,4,MAA,DEL,21.2
2015,4,HYD,LAX,15.6
2015,4,LAX,BOM,16.5
2015,4,BLR,DXB,2.8
2015,4,LHR,LAX,0.0
2015,4,CCU,DXB,21.5
2015,4,SFO,DEL,20.7
2015,4,LHR,BLR,10.7
2015,4,SFO,HYD,16.7
2015,4,LAX,SFO,14.5
2015,4,CCU,LAX,7.5
2015,4,BLR,DXB,26.6
2015,4,BLR,SFO,19.6
2015,4,LAX,AMD,14.6
2015,4,AMD,MAA,15.2
2015,4,LHR,BOM,24.9
2015,4,PNQ,DEL,6.8
2015,4,DEL,LHR,17.9
2015,5,LAX,BOM,8.5
2015,5,DEL,CCU,15.2
2015,5,MAA,PNQ,9.4
2015,5,BLR,LHR,17.3
2015,5,AMD,LAX,15.4
2015,5,AMD,DEL,21.2
2015,5,PNQ,SFO,14.7
2015,5,AMD,LHR,13.7
2015,5,DXB,HYD,9.8
2015,5,SFO,PNQ,19.2
2015,5,SFO,LAX,17.8
2015,5,PNQ,BLR,15.6
2015,5,DXB,LHR,17.0
2015,5,PNQ,MAA,23.8
2015,5,DXB,HYD,22.0
2015,5,CCU,LHR,8.7
2015,5,LAX,BOM,16.3
2015,5,HYD,BOM,15.1
2015,5,DEL,LHR,11.7
2015,5,DEL,HYD,18.3
2015,6,LAX,BOM,34.8
2015,6,AMD,PNQ,3.4
2015,6,DEL,LAX,21.2
2015,6,LHR,LAX,10.5
2015,6,AMD,CCU,0.0
2015,6,HYD,BOM,15.4
2015,6,PNQ,DXB,38.8
2015,6,DEL,BOM,29.5
2015,6,DXB,LAX,27.8
2015,6,DXB,LHR,6.1
2015,6,BOM,CCU,26.5
2015,6,MAA,CCU,18.4
2015,6,BOM,DXB,17.9
2015,6,MAA,LHR,47.4
2015,6,CCU,AMD,43.7
2015,6,LAX,BOM,13.2
2015,6,MAA,LHR,36.2
2015,6,LAX,AMD,39.6
2015,6,BLR,BOM,27.9
2015,6,AMD,LHR,29.1
2015,7,DEL,SFO,22.7
2015,7,HYD,DXB,15.8
2015,7,BOM,PNQ,32.2
2015,7,DEL,LHR,23.5
2015,7,DXB,LHR,41.0
2015,7,PNQ,SFO,34.6
2015,7,HYD,BOM,22.6
2015,7,AMD,LAX,47.0
2015,7,DXB,CCU,21.0
2015,7,SFO,BOM,42.4
2015,7,BLR,HYD,25.3
2015,7,BLR,HYD,23.5
2015,7,LHR,BOM,42.4
2015,7,BOM,HYD,24.3
2015,7,MAA,PNQ,20.6
2015,7,PNQ,AMD,30.5
2015,7,MAA,AMD,23.0
2015,7,HYD,DEL,38.5
2015,7,LHR,SFO,13.1
2015,7,AMD,LHR,23.1
2015,8,CCU,DEL,26.2
2015,8,DEL,AMD,7.6
2015,8,BOM,PNQ,22.4
2015,8,HYD,BOM,43.7
2015,8,LHR,PNQ,26.5
2015,8,BOM,DEL,14.4
2015,8,LHR,LAX,31.7
2015,8,BLR,LAX,34.6
2015,8,BOM,DXB,30.4
2015,8,SFO,LAX,22.9
2015,8,PNQ,DEL,23.9
2015,8,PNQ,DEL,34.6
2015,8,DXB,PNQ,46.9
2015,8,LAX,PNQ,18.7
2015,8,BOM,BLR,5.4
2015,8,DXB,DEL,10.2
2015,8,PNQ,HYD,17.5
2015,8,AMD,DXB,35.7
2015,8,PNQ,CCU,13.5
2015,8,AMD,BOM,24.3
2015,9,HYD,MAA,22.4
2015,9,CCU,SFO,13.2
2015,9,DXB,LAX,13.4
2015,9,SFO,MAA,22.3
2015,9,BLR,HYD,18.1
2015,9,CCU,BLR,3.9
2015,9,BOM,AMD,15.5
2015,9,PNQ,DEL,20.8
2015,9,CCU,MAA,25.7
2015,9,PNQ,SFO,12.7
2015,9,AMD,HYD,10.9
2015,9,PNQ,LAX,8.6
2015,9,DEL,HYD,23.0
2015,9,PNQ,DEL,17.7
2015,9,SFO,AMD,21.4
2015,9,LHR,PNQ,8.1
2015,9,LHR,PNQ,0.0
2015,9,BLR,CCU,4.8
2015,9,LHR,BOM,11.6
2015,9,BLR,LAX,12.2
2015,10,BOM,AMD,9.1
2015,10,DEL,PNQ,16.7
2015,10,PNQ,BOM,13.2
2015,10,DXB,SFO,11.4
2015,10,SFO,PNQ,0.0
2015,10,DEL,PNQ,16.2
2015,10,HYD,SFO,12.5
2015,10,PNQ,HYD,14.2
2015,10,CCU,DXB,17.4
2015,10,HYD,LHR,9.9
2015,10,PNQ,BOM,13.2
2015,10,HYD,BOM,14.1
2015,10,CCU,MAA,17.1
2015,10,LAX,BOM,11.1
2015,10,BOM,LAX,16.8
2015,10,CCU,PNQ,12.8
2015,10,CCU,HYD,3.9
2015,10,PNQ,DEL,16.1
2015,10,HYD,DXB,4.6
2015,10,PNQ,CCU,21.3
2015,11,SFO,AMD,11.5
2015,11,LAX,DEL,17.9
2015,11,AMD,LHR,14.7
2015,11,LHR,AMD,16.6
2015,11,HYD,MAA,16.1
2015,11,DXB,LAX,6.7
2015,11,PNQ,CCU,9.3
2015,11,LHR,AMD,16.0
2015,11,DEL,DXB,7.8
2015,11,DXB,SFO,22.7
2015,11,CCU,PNQ,15.0
2015,11,BOM,SFO,22.7
2015,11,SFO,CCU,17.6
2015,11,HYD,BOM,8.9
2015,11,PNQ,LAX,18.3
2015,11,BLR,CCU,12.0
2015,11,SFO,DXB,8.9
2015,11,PNQ,MAA,11.5
2015,11,MAA,BLR,14.7
2015,11,PNQ,MAA,9.7
2015,12,DXB,MAA,38.3
2015,12,BLR,LHR,34.6
2015,12,LHR,LAX,19.7
2015,12,CCU,SFO,5.3
2015,12,BOM,BLR,40.6
2015,12,AMD,LHR,0.4
2015,12,AMD,LAX,21.1
2015,12,LAX,SFO,23.4
2015,12,MAA,DEL,32.2
2015,12,LAX,AMD,32.3
2015,12,AMD,HYD,40.7
2015,12,HYD,LAX,16.6
2015,12,DEL,AMD,15.7
2015,12,DEL,LAX,17.5
2015,12,BOM,DEL,21.3
2015,12,DEL,AMD,10.7
2015,12,BLR,DEL,44.5
2015,12,AMD,DXB,14.4
2015,12,LAX,BLR,47.0
2015,12,AMD,DXB,6.3
2016,1,BOM,LAX,23.5
2016,1,SFO,LAX,39.0
2016,1,MAA,LHR,43.3
2016,1,DXB,MAA,0.3
2016,1,CCU,BOM,61.0
2016,1,SFO,DXB,25.4
2016,1,LHR,HYD,48.9
2016,1,HYD,BOM,40.4
